tipo,conteudo,extra
h1,Informações  de alta precisão para decisões estratégicas.,
h2,Empresas líderes confiam na Checktudo.,
h2,O que oferecemos para você.,
h2,Nossas soluções,
h2,Confiança que gera resultado!,
h2,Conheça um pouco sobre nós,
h2,Confiança e experiência da pioneira em informações veiculares!,
h2,Blog,
h2,Cadastre-se para receber nossas novidades.,
h2,Dúvidas frequentes,
h3,Consultas Veiculares,
h3,Consultas de Localização,
h3,Consultas de Crédito,
h3,Comunicação de Venda,
h3,Emissão de CRLV Digital e ATPV-e,
h3,Relatórios de Vistoria,
h3,Negativação,
h3,API de Integração,
h3,Consultas veiculares,
h3,Licenciamento  CRLV Digital,
h3,Relatórios de vistoria,
h3,Emissão de ATPV-e,
h3,Comunicação de Venda online,
h3,Consultas de crédito,
h3,Facilite a inclusão na negativação,
h3,Consultas veiculares,
h3,Licenciamento  CRLV Digital,
h3,Relatórios de vistoria,
h3,Emissão de ATPV-e,
h3,Comunicação de Venda online,
h3,Consultas de crédito,
h3,Facilite a inclusão na negativação,
h3,Expertise de mercado,
h3,Informações precisas e seguras,
h3,Diversidade de soluções,
h3,Atendimento personalizado,
h3,Análise de crédito: como funciona e por que sua empresa deve investir nisso?,
h3,CNH definitiva: como solicitar e o que você precisa saber,
h3,Aprenda a consultar o histórico de roubo e furto para proteger suas negociações!,
h3,Preciso ter um CNPJ para usar?,
h3,Como faço para contratar um plano?,
h3,Posso personalizar meu plano?,
h3,Como faço para acessar o sistema?,
h3,Posso integrar consultas e serviços da Checktudo ao meu sistema?,
h3,A Checktudo é confiável?,
h6,Todas as soluções,
h6,Empresa,
h6,Mapa do site,
h6,Acessos rápidos,
p,"Sem dados confiáveis, você pode perder dinheiro e tempo em decisões erradas.",
p,A confiança que seus negócios precisam.,
p,Negocie veículos com total segurança.,
p,Licencie seu veículo de forma rápida.,
p,Dê mais credibilidade ao seu negócio.,
p,Facilite a transferência de veículos.,
p,Venda com mais segurança.,
p,Faça negociações mais seguras.,
p,Recupere dívidas mais rápido.,
p,Negocie veículos com total segurança.,
p,Licencie seu veículo de forma rápida.,
p,Dê mais credibilidade ao seu negócio.,
p,Facilite a transferência de veículos.,
p,Venda com mais segurança.,
p,Faça negociações mais seguras.,
p,Recupere dívidas mais rápido.,
p,"""Ferramenta muito útil para os trabalhos diários, passa muita confiança e credibilidade!""",
p,"""Ótimo atendimento. Confiança e credibilidade no resultado das consultas. Atendentes sempre prestativos. Levantamentos seguros e empresa preocupada em atender bem o cliente. Muito bom, eficaz e imediato!""",
p,"""Ótima empresa, atendimento eficiente e informações confiáveis.""",
p,"""Nota mil, informações confiáveis e atendimento impecável.""",
p,"""Este programa tem ajudado muito nossa empresa a entender os clientes e fazer negócios. Sempre orientados pelas consultas e informações confiáveis.""",
p,"""Top! Demais. Sempre me ajuda a conseguir informações importantes para instruir meus processos.""",
p,"""Plataforma excelente, utilizo muito e ela otimizou de várias maneiras meu negócio.""",
p,"""Nota 1000! Muito rápida e fácil de utilizar!""",
p,"""Ótimo atendimento e suporte prestado pela plataforma!""",
p,Faça parte de uma história de sucesso com a Checktudo.,
p,"Acreditamos que a inteligência e a análise de dados transformam negócios. Por isso, trabalhamos para fornecer informações confiáveis, que ajudam empresas de diversos segmentos a tomarem decisões mais assertivas.",
p,"Nossa missão é impulsionar o crescimento de clientes com soluções inovadoras de gestão de riscos, valorizando a transparência, segurança e o desenvolvimento contínuo, para garantir parcerias duradouras.",
p,"Há mais de 25 anos, a Checktudo é sinônimo de confiança, oferecendo as melhores consultas e soluções, que garantem a transparência e segurança de todos os tipos de negociações.",
p,Fique por dentro do nosso sistema,
p,"Tudo o você precisa saber, reunido em um só lugar.",
p,Saiba como funciona a análise de crédito e proteja sua empresa de riscos financeiros. Guia prático e completo para seu negócio.,
p,"Descubra o passo a passo para tirar a CNH definitiva, quais documentos são exigidos e como evitar problemas. Confira as dicas da CheckTudo para facilitar o processo!",
p,A consulta de histórico de roubo e furto é essencial para empresas que negociam veículos. Entenda mais.,
p,"Acompanhe lançamentos, dicas e ofertas por e-mail e/ou WhatsApp. Faça seu cadastro e fique por dentro de tudo!",
p,Encontre respostas rápidas para suas dúvidas,
p,"Inteligência e análise de dados para negócios mais competitivos. Somos referência em informações confiáveis, ajudando empresas a tomar decisões seguras em todo o Brasil.",
p,CNPJ: 23.971.159/0001-59,
p,De segunda a sexta-feira de 09h às 18h. Exceto feriados.,
li,Veicular,
li,Crédito,
li,Integração,
li,Seja Representante,
li,Histórico veicular completo: Descubra tudo sobre o veículo antes de negociar para evitar prejuízos e aumentar sua margem de lucro.,
li,Débitos e multas: Evite problemas na hora da transferência e acerte na precificação do veículo para a revenda.,
li,"Sinistros e leilão: Antecipe problemas e negocie com a margem de lucro correta, ou desista da negociação de veículos sucateados.",
li,"Localização de pessoas: Facilite seus processos de cobrança localizando pessoas por nome, e-mail, telefone, entre outras informações.",
li,"Análise de crédito e score: Analise dados sobre situação financeira, histórico de pagamentos e relacionamento com o mercado de forma mais justa e eficiente.",
li,Serviço de Comunicação de Venda online: Comunique a venda de veículos de forma totalmente online para evitar problemas até a transferência.,
li,"Emissão eletrônica de documentos veiculares: Tenha mais autonomia e praticidade na regularização de veículos, emitindo documentos digitais de forma padronizada.",
li,Vistoria veicular personalizada: Personalize relatórios de vistoria com o logo da sua empresa e passe mais credibilidade para os seus clientes.,
li,Negativação de devedores: Inclua negativações de forma discreta e eficiente para aumentar sua recuperação de dívidas.,
li,Integração de sistema via API: Integre facilmente nossas consultas ao seu sistema e aproveite ao máximo as vantagens da Checktudo.,
li,Consultas veiculares,
li,Consultas de crédito,
li,Integrações,
li,Sobre nós,
li,Parceiros,
li,Soluções,
li,Nossa missão,
li,Resultado,
li,Mercado,
li,Sobre nós,
li,Contato,
li,Seja Representante,
li,Termos de serviço,
li,Política de Privacidade,
li,Blog,
li,Área do Cliente,
li,Vantagens de ser cliente Checktudo,
li,Business Intelligence,
li,Vantagens da consulta veicular,
li,Consulta veicular para advogados e financeiras,
li,Consulta veicular para empresas,
li,Consultas Checktudo,
li,Benefícios do BI,
li,Consulta veicular com economia estimada,
li,Checar placa na Checktudo,
li,Consultar placa de caminhão,
li,Melhor sistema online para concessionárias,
li,Transformação digital,
li,Consultar multas pela placa,
li,Consultar Gravame,
li,Consultar placa de veículo,
li,Inteligência de dados,
li,Consultar chassi pela placa,
li,Consultar placa de veículo roubado,
li,Consulta Renavam,
li,Localizador de agregados,
li,Diferença entre laudo cautelar e consulta veicular,
li,Como localizar devedores,
li,Higienização de base de dados,
li,Segurança de dados,
li,Agregar e higienizar base de dados LGPD,
li,Análise de crédito,
li,Dívida Ativa,
li,Consultar protesto,
li,Protesto de cheque,
li,Consulta Cadin,
li,Laudo cautelar,
li,Vistoria cautelar,
li,Tipos de vistoria veicular,
li,Laudos veiculares personalizados,
li,Transferência de veículo DUT,
li,Emitir CLRV Digital,
li,Diferença entre CRV e CRLV,
li,Licenciamento de veículo,
li,Licenciamento digital,
li,Comunicação de Venda online,
li,Intenção e Comunicação de Venda,
li,Como revender carros,
li,Cadastro Positivo,
li,Venda de veículos pela internet,
li,Negativação,
li,Contrato de compra e venda,
li,Negativação Serasa,
li,Revenda de veículos,
li,Negativação indevida,
link,,/#
link,Veicular,/solucoes/consulta-veicular
link,Crédito,/solucoes/credito
link,Integração,/solucoes/integracao
link,Seja Representante,/seja-representante
link,Área do Cliente,https://painel.checktudo.com.br/login/
link,Cadastre-se,/cadastro
link,Conheça as soluções,#solucoes
link,Fale com especialistas,[messaging-link]
link,Conheça as soluções,#solucoes
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Eu quero,/cadastro
link,Conheça nossos serviços,#solucoes
link,Saiba mais,/sobre-nos
link,Conheça nossos serviços,#solucoes
link,Conheça nossos serviços,#solucoes
link,Conheça nossos serviços,#solucoes
link,Conheça nossos serviços,#solucoes
link,Análise de crédito: como funciona e por que sua empresa deve investir nisso?,/blog/analise-de-credito-como-funciona
link,Ir para a matéria,/blog/analise-de-credito-como-funciona
link,CNH definitiva: como solicitar e o que você precisa saber,/blog/cnh-definitiva
link,Ir para a matéria,/blog/cnh-definitiva
link,Aprenda a consultar o histórico de roubo e furto para proteger suas negociações!,/blog/historico-de-roubo-e-furto
link,Ir para a matéria,/blog/historico-de-roubo-e-furto
link,Política de Privacidade,/politica-de-privacidade
link,Consultas veiculares,/solucoes/consulta-veicular
link,Consultas de crédito,/solucoes/credito
link,Integrações,/solucoes/integracao
link,Sobre nós,/sobre-nos
link,Parceiros,/sobre-nos#parceiros
link,Soluções,/sobre-nos#o-que-fazemos
link,Nossa missão,/sobre-nos#nossa-missao
link,Resultado,/sobre-nos#resultado
link,Mercado,/sobre-nos#confianca
link,Sobre nós,/sobre-nos
link,Contato,/contato
link,Seja Representante,/seja-representante
link,Termos de serviço,/termos-de-servico
link,Política de Privacidade,/politica-de-privacidade
link,Blog,/blog
link,Área do Cliente,https://painel.checktudo.com.br/login/
link,,https://www.facebook.com/CheckTudoOficial/
link,,https://www.instagram.com/checktudooficial/
link,,https://www.linkedin.com/company/checktudo/
link,,https://www.youtube.com/@Checktudooficial
link,Falar com atendimento,[messaging-link]
link,Falar com comercial,[messaging-link]
link,Vantagens de ser cliente Checktudo,/blog/quais-sao-as-vantagens-de-ser-cliente-da-checktudo
link,Business Intelligence,/blog/business-intelligence-na-contabilidade-como-utilizar
link,Vantagens da consulta veicular,/blog/consulta-veicular-quais-sao-as-vantagens
link,Consulta veicular para advogados e financeiras,/blog/como-a-consulta-veicular-ajuda-empresas-financeiras-e-advocacia
link,Consulta veicular para empresas,/blog/como-a-consulta-veicular-pode-ajudar-o-seu-negocio
link,Consultas Checktudo,/blog/conheca-as-3-novas-consultas-da-checktudo
link,Benefícios do BI,/blog/beneficios-do-bi-para-a-sua-empresa-veja-os-10-principais
link,Consulta veicular com economia estimada,/blog/consulta-veicular-com-economia-estimada-como-esse-recurso-ajuda-a-calcular-o-faturamento-da-minha-empresa
link,Checar placa na Checktudo,/blog/consulta-veicular-com-economia-estimada-como-esse-recurso-ajuda-a-calcular-o-faturamento-da-minha-empresa
link,Consultar placa de caminhão,/blog/consulta-veicular-com-economia-estimada-como-esse-recurso-ajuda-a-calcular-o-faturamento-da-minha-empresa
link,Melhor sistema online para concessionárias,/blog/qual-e-o-melhor-sistema-online-para-concessionarias
link,Transformação digital,/blog/qual-e-o-melhor-sistema-online-para-concessionarias
link,Consultar multas pela placa,/blog/como-consultar-multas-pela-placa
link,Consultar Gravame,/blog/qual-e-o-melhor-sistema-online-para-concessionarias
link,Consultar placa de veículo,/blog/consultar-placa-de-veiculo
link,Inteligência de dados,/blog/como-gerar-vantagem-competitiva-por-meio-da-inteligencia-de-dados
link,Consultar chassi pela placa,/blog/como-consultar-o-chassi-pela-placa-saiba-como-validar-a-numeracao-do-chassi
link,Consultar placa de veículo roubado,/blog/como-consultar-placa-de-um-veiculo-roubado-ou-furtado
link,Consulta Renavam,/blog/consulta-renavam-como-fazer
link,Localizador de agregados,/blog/novo-produto-localizador-de-agregados
link,Diferença entre laudo cautelar e consulta veicular,/blog/diferenca-entre-vistoria-cautelar-e-consulta-veicular
link,Como localizar devedores,/blog/estrategias-para-localizar-devedores
link,Higienização de base de dados,/blog/base-de-dados-suja-saiba-como-isso-prejudica-a-sua-estrategia-de-dados
link,Segurança de dados,/blog/5-formas-de-aumentar-a-seguranca-no-armazenamento-de-dados-da-sua-empresa
link,Agregar e higienizar base de dados LGPD,/blog/negocios-seguros-como-agregar-e-higienizar-sua-base-de-dados
link,Análise de crédito,/blog/melhore-sua-analise-de-credito-5-regras-para-vender-com-seguranca-e-identificar-bons-pagadores
link,Dívida Ativa,/blog/divida-ativa-tudo-sobre
link,Consultar protesto,/blog/como-consultar-protesto
link,Protesto de cheque,/blog/protesto-de-cheque-o-que-e-para-que-serve
link,Consulta Cadin,/blog/como-fazer-uma-consulta-cadin
link,Laudo cautelar,/blog/laudo-cautelar
link,Vistoria cautelar,/blog/vistoria-cautelar-o-que-e-para-que-serve
link,Tipos de vistoria veicular,/blog/quais-sao-os-3-tipos-de-vistorias-de-veiculos-saiba-aqui
link,Laudos veiculares personalizados,/blog/laudos-com-fotos-reais-dos-veiculos
link,Transferência de veículo DUT,/blog/3-fatores-que-atrapalham-a-transferencia-do-veiculo
link,Emitir CLRV Digital,/blog/veja-como-emitir-o-crlv-digital-de-um-veiculo-pelo-site-da-checktudo
link,Diferença entre CRV e CRLV,/blog/qual-e-a-diferenca-entre-crv-e-crlv-saiba-aqui
link,Licenciamento de veículo,/blog/qual-e-a-diferenca-entre-crv-e-crlv-saiba-aqui
link,Licenciamento digital,/blog/licenciamento-de-veiculos-2021-saiba-como-emitir-a-versao-digital
link,Comunicação de Venda online,/blog/comunicacao-de-venda-online-mais-uma-facilidade-do-sistema-da-checktudo
link,Intenção e Comunicação de Venda,/blog/intencao-e-comunicacao-de-venda-qual-e-a-diferenca
link,Como revender carros,/blog/guia-pratico-para-revender-carros
link,Cadastro Positivo,/blog/tudo-sobre-cadastro-positivo
link,Venda de veículos pela internet,/blog/venda-de-veiculos-pela-internet-dicas-de-como-fazer
link,Negativação,/blog/negativacao-saiba-tudo-sobre
link,Contrato de compra e venda,/blog/cuidados-necessarios-com-o-contrato-de-compra-e-venda-de-veiculos
link,Negativação Serasa,/blog/cuidados-necessarios-com-o-contrato-de-compra-e-venda-de-veiculos
link,Revenda de veículos,/blog/como-evitar-golpes-na-revenda-de-veiculos
link,Negativação indevida,/blog/negativacao-indevida
imagem,Logo da Checktudo,/_next/static/media/logo.fd9c6051.svg
imagem,Imagem de fundo da seção,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fbg-hero-desktop.f33a9a03.webp&w=3840&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Imagem de fundo da seção,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fbg-hero-mobile.40ef3997.webp&w=750&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Celular com o site da checktudo aberto,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhero-phone-desktop.728a7cc2.webp&w=1080&q=85&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Celular com o site da checktudo aberto,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhero-phone-mobile.3ecbdfdb.webp&w=640&q=85&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Imagem de fundo da seção,/_next/static/media/what-we-do-bg.89ae40e7.svg
imagem,Imagem de fundo da seção,/_next/static/media/what-we-do-bg-mobile.abef790b.svg
imagem,Banner,/_next/static/media/banner-solutions.12b8ec16.webp
imagem,Banner,/_next/static/media/banner-solutions-mobile.d9789855.webp
imagem,Negocie veículos com total segurança.,/_next/static/media/vehicle.a82ac489.svg
imagem,Licencie seu veículo de forma rápida.,/_next/static/media/register.c7f2e4c2.svg
imagem,Dê mais credibilidade ao seu negócio.,/_next/static/media/inspection.a816d33f.svg
imagem,Facilite a transferência de veículos.,/_next/static/media/atpv.20e43f71.svg
imagem,Venda com mais segurança.,/_next/static/media/sales-communication.6000f8fc.svg
imagem,Faça negociações mais seguras.,/_next/static/media/negative.ab20619a.svg
imagem,Recupere dívidas mais rápido.,/_next/static/media/credit.30d1f65e.svg
imagem,Negocie veículos com total segurança.,/_next/static/media/vehicle.a82ac489.svg
imagem,Licencie seu veículo de forma rápida.,/_next/static/media/register.c7f2e4c2.svg
imagem,Dê mais credibilidade ao seu negócio.,/_next/static/media/inspection.a816d33f.svg
imagem,Facilite a transferência de veículos.,/_next/static/media/atpv.20e43f71.svg
imagem,Venda com mais segurança.,/_next/static/media/sales-communication.6000f8fc.svg
imagem,Faça negociações mais seguras.,/_next/static/media/negative.ab20619a.svg
imagem,Recupere dívidas mais rápido.,/_next/static/media/credit.30d1f65e.svg
imagem,Vetor,/_next/static/media/our-results.092770f3.svg
imagem,Image,/_next/static/media/about-us.be4c256e.svg
imagem,Análise de crédito: como funciona e por que sua empresa deve investir nisso?,/_next/image?url=https%3A%2F%2Fchecktudo-cms-uploads.s3.sa-east-1.amazonaws.com%2Fmedium_analise_de_credito_como_funciona_6a89f45f24.jpg&w=3840&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,CNH definitiva: como solicitar e o que você precisa saber,/_next/image?url=https%3A%2F%2Fchecktudo-cms-uploads.s3.sa-east-1.amazonaws.com%2Fmedium_cnh_definitiva_ff86f1b1f5.jpg&w=3840&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Aprenda a consultar o histórico de roubo e furto para proteger suas negociações!,/_next/image?url=https%3A%2F%2Fchecktudo-cms-uploads.s3.sa-east-1.amazonaws.com%2Fconsulta_de_historico_de_roubo_e_furto_432fc20416.png&w=3840&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Imagem de fundo da seção,/_next/static/media/newsletter-bg-desktop.c571e6fa.svg
imagem,Imagem de fundo da seção,/_next/static/media/newsletter-bg-mobile.0640386c.svg
imagem,Ícone de envelope,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fnewsletter-mail-icon.d44b5fb6.webp&w=1920&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Imagem de fundo da seção,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffaq-bg-desktop.16cedd47.webp&w=3840&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,Imagem de fundo da seção,/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Ffaq-bg-mobile.54cd1516.webp&w=828&q=75&dpl=dpl_4M8ndhrsyPdLWaHzfKGCBC7so1NX
imagem,LGPD Logo,/_next/static/media/lgpd.8156ff95.svg
imagem,Google Logo,/_next/static/media/google.2abffc0a.svg
imagem,logo,/_next/static/media/facebook-icon.1ba9a7fb.svg
imagem,logo,/_next/static/media/instagram-icon.3d3ce9f3.svg
imagem,logo,/_next/static/media/linkedIn-icon.3cbcfc36.svg
imagem,logo,/_next/static/media/youtube-icon.67f97810.svg
imagem,Woman,/_next/static/media/footer-contact-woman.a7c49fcc.svg
imagem,Imagem de fundo da seção,/_next/static/media/bg-dashed-pattern.6f6a016f.svg
button,Área do Cliente,
button,Cadastre-se,
button,Conheça as soluções,
button,Fale com especialistas,
button,Conheça as soluções,
button,Todos (07),
button,Veículos,
button,Crédito,
button,Lista de consulta,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Lista de consulta,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Lista de consulta,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Lista de consulta,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Lista de consulta,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,Lista de consulta,
button,Eu quero,
button,Saiba mais,
button,Eu quero,
button,,
button,,
button,Conheça nossos serviços,
button,Saiba mais,
button,Conheça nossos serviços,
button,Conheça nossos serviços,
button,Conheça nossos serviços,
button,Conheça nossos serviços,
button,Ir para a matéria,
button,Ir para a matéria,
button,Ir para a matéria,
button,Enviar contato,
button,Preciso ter um CNPJ para usar?,
button,Como faço para contratar um plano?,
button,Posso personalizar meu plano?,
button,Como faço para acessar o sistema?,
button,Posso integrar consultas e serviços da Checktudo ao meu sistema?,
button,A Checktudo é confiável?,
input,name,
input,email,email
input,phone,tel
title,Checktudo | Inteligência de dados que impulsiona seus resultados,
meta_description,"A Checktudo oferece um sistema de inteligência de dados completo, com soluções para empresas de diversos portes e segmentos.",
json_ld,"{""@context"":""https://schema.org"",""@type"":""Organization"",""name"":""Checktudo"",""description"":""Somos uma empresa especializada em soluções para análise de riscos de negociações veiculares e comerciais."",""url"":""https://www.checktudo.com.br"",""logo"":""https://www.checktudo.com.br/logo.png"",""sameAs"":[""https://www.facebook.com/CheckTudoOficial/"",""https://www.instagram.com/checktudooficial/"",""https://www.linkedin.com/company/checktudo/"",""https://www.youtube.com/@Checktudooficial""],""address"":{""@type"":""PostalAddress"",""addressCountry"":""BR""},""hasOfferCatalog"":{""@type"":""OfferCatalog"",""name"":""Serviços Checktudo"",""itemListElement"":[{""@type"":""Service"",""name"":""Consultas veiculares"",""description"":""Faça nossas consultas veiculares e acesse mais de 100 informações detalhadas sobre qualquer veículo.""},{""@type"":""Service"",""name"":""CRLV Digital"",""description"":""Emita CRLV Digital de forma padronizada, totalmente online e segura.""},{""@type"":""Service"",""name"":""Relatórios de vistoria"",""description"":""Emita relatórios de vistorias com os dados que você precisa e personalizados com o logo da sua empresa.""},{""@type"":""Service"",""name"":""ATPV-e"",""description"":""Solicite a Autorização para Transferência de Propriedade de Veículo sem burocracias desnecessárias.""},{""@type"":""Service"",""name"":""Comunicação de Venda"",""description"":""Comunique a venda de veículos online sem se preocupar com as burocracias do Detran.""},{""@type"":""Service"",""name"":""Consultas de crédito"",""description"":""Acesse múltiplas fontes de crédito, com análises aprofundadas e dados exclusivos para decisões mais seguras e estratégicas.""}]}}",
